zip,tech_estabs_exp_score,fin_estabs_exp_score,law_estabs_exp_score
18202,2,4,1
18224,3,2,1
18229,2,4,4
18249,3,2,3
18301,4,4,1
18330,3,2,1
18337,3,4,4
18353,3,1,1
18360,4,5,6
18411,3,5,5
18428,3,4,3
18431,3,5,5
18434,3,3,1
18444,2,4,1
18466,3,2,1
18503,3,5,7
18507,3,5,4
18508,3,4,1
18512,2,4,4
18640,3,4,5
18701,4,4,5
18702,3,5,4
18704,3,5,6
18708,2,4,1
18901,5,6,6
18902,4,5,3
18914,4,5,1
18920,2,1,1
18925,3,3,1
18929,4,5,4
18936,4,4,3
18938,4,4,1
18940,5,6,5
18944,3,4,4
18947,2,4,1
18951,3,5,4
18954,4,5,3
18960,3,3,1
18964,4,4,3
18966,5,5,5
18969,3,3,3
18974,4,5,4
18976,4,5,3
18977,2,4,1
19002,4,5,5
19003,4,5,5
19004,5,6,6
19006,5,5,5
19007,4,5,4
19008,4,5,3
19010,4,5,4
19014,4,4,1
19018,3,3,1
19020,5,5,5
19025,3,4,3
19026,3,4,3
19027,3,4,4
19029,3,2,1
19034,5,5,5
19038,4,5,4
19040,4,4,3
19041,3,4,4
19043,3,3,1
19044,4,5,4
19046,4,5,6
19047,5,5,5
19050,3,4,1
19053,5,5,6
19054,2,3,1
19056,3,4,1
19060,4,3,3
19061,2,4,1
19063,5,6,8
19064,3,5,3
19066,3,2,3
19067,5,6,6
19072,4,4,4
19073,4,5,4
19075,3,3,1
19081,2,3,3
19082,3,5,4
19083,4,5,5
19085,3,4,1
19086,3,3,3
19087,6,7,6
19090,4,5,4
19096,4,4,4
19102,5,6,8
19103,6,7,9
19104,4,5,4
19106,4,5,6
19107,4,5,7
19111,3,5,3
19112,3,3,1
19115,3,4,3
19116,3,4,4
19118,3,4,4
19119,3,4,3
19120,3,4,3
19122,3,4,1
19123,4,4,3
19125,4,4,1
19127,3,2,1
19128,3,4,3
19130,4,4,4
19143,3,3,1
19144,3,4,3
19145,2,5,4
19146,4,4,4
19147,5,5,5
19148,2,5,4
19152,4,4,4
19153,3,3,1
19301,3,5,5
19312,5,5,5
19317,4,5,4
19320,4,4,3
19333,3,4,3
19335,5,5,4
19341,6,6,5
19342,4,5,4
19343,3,3,1
19344,3,2,1
19348,4,5,4
19350,3,2,1
19352,3,2,1
19355,6,6,5
19380,5,6,6
19382,5,6,6
19390,3,4,1
19401,4,5,6
19403,5,5,4
19405,3,2,1
19406,6,6,5
19422,5,6,6
19425,5,4,3
19426,5,5,4
19428,5,6,6
19438,4,5,3
19440,4,4,1
19446,5,5,5
19454,5,5,4
19460,5,5,4
19462,4,5,5
19464,4,5,5
19465,3,4,1
19468,5,5,1
19473,4,3,1
19475,3,3,1
19512,2,4,3
19518,3,3,3
19525,3,4,1
19526,2,3,1
19530,3,4,3
19547,2,1,1
19604,3,2,1
19605,3,4,1
19606,3,5,4
19607,3,5,3
19608,4,4,1
19610,4,6,5
19611,2,3,1
19701,5,5,1
19702,5,4,4
19703,5,4,1
19707,4,5,4
19709,6,5,4
19711,5,6,4
19713,5,6,4
19720,5,5,3
19734,3,2,1
19801,7,7,8
19802,5,3,3
19803,5,6,5
19804,3,3,4
19805,5,5,5
19806,4,5,5
19807,4,6,5
19808,6,6,5
19809,4,5,4
19810,5,5,4
19901,6,6,5
19902,4,1,1
19904,5,5,5
19934,4,4,3
19945,2,2,1
19958,6,5,4
19963,3,5,3
19968,3,3,1
19970,3,3,3
19971,3,5,3
19973,2,5,3
20001,6,6,7
20002,5,5,5
20003,5,5,6
20004,5,6,7
20005,6,6,8
20006,5,6,8
20007,5,5,6
20008,4,4,4
20009,5,5,5
20010,5,4,3
20011,4,4,4
20012,4,3,4
20015,3,5,6
20016,4,5,6
20017,4,3,1
20018,4,3,1
20019,3,3,3
20020,4,4,4
20024,5,4,4
20032,4,3,1
20036,5,6,8
20037,4,4,6
20105,7,2,1
20109,5,5,4
20110,5,5,6
20111,5,4,1
20112,5,3,1
20115,3,2,1
20117,3,4,3
20120,6,4,3
20121,5,5,1
20124,5,4,1
20129,2,1,1
20132,4,4,1
20135,3,1,1
20136,5,3,1
20137,3,1,1
20141,3,1,1
20147,7,6,4
20148,8,4,4
20151,7,5,3
20152,7,4,1
20155,5,5,4
20158,3,1,1
20164,5,4,3
20165,6,5,4
20166,6,5,1
20169,5,4,1
20170,6,5,5
20171,7,5,4
20175,6,5,5
20176,6,5,6
20180,4,1,3
20181,3,2,1
20186,4,5,5
20187,4,3,1
20188,3,1,1
20190,7,6,6
20191,6,5,5
20192,3,1,1
20194,5,3,1
20197,2,1,1
20201,3,1,1
20202,3,1,1
20223,2,1,1
20240,2,1,1
20301,3,1,1
20310,3,1,1
20318,3,1,1
20340,4,1,1
20374,3,1,1
20375,3,1,1
20388,3,1,1
20395,3,1,1
20407,3,1,1
20503,2,1,1
20520,3,1,1
20528,3,1,1
20530,3,1,1
20535,3,1,1
20540,2,1,1
20549,3,1,1
20585,3,1,1
20590,2,1,1
20591,3,1,1
20601,3,4,4
20602,4,4,4
20603,4,4,1
20607,4,1,1
20613,3,3,1
20619,4,4,3
20622,3,3,1
20636,4,2,1
20639,3,3,1
20640,3,1,1
20646,4,4,5
20650,3,4,4
20653,4,4,3
20657,2,2,1
20670,5,1,1
20684,3,1,1
20701,5,2,1
20705,5,5,4
20706,5,4,3
20707,5,5,5
20708,4,3,3
20715,5,5,5
20716,4,4,4
20720,5,4,1
20721,4,4,1
20723,5,4,1
20724,4,3,1
20732,3,1,3
20735,4,5,4
20736,3,2,1
20737,2,4,4
20740,5,4,4
20743,3,2,1
20744,4,4,3
20745,4,4,3
20746,4,4,3
20748,3,4,1
20754,3,4,3
20755,5,3,1
20759,5,4,4
20762,4,1,1
20763,3,1,1
20769,3,2,1
20770,5,5,6
20771,3,1,1
20772,5,4,5
20774,5,5,5
20776,3,1,1
20777,3,2,3
20781,3,3,1
20782,3,4,3
20783,3,4,3
20785,4,4,5
20794,3,1,1
20814,6,6,7
20815,5,5,5
20816,4,4,4
20817,6,5,5
20832,5,5,3
20833,3,2,3
20837,3,2,1
20841,5,2,1
20850,7,6,8
20851,3,1,1
20852,6,6,6
20853,4,4,3
20854,6,5,5
20855,4,5,4
20861,3,1,1
20866,4,4,3
20871,6,4,1
20872,3,4,3
20874,6,5,4
20876,5,4,3
20877,5,5,5
20878,6,5,5
20879,5,5,4
20882,4,3,3
20886,4,4,3
20889,3,1,1
20892,4,1,1
20894,2,1,1
20895,4,4,4
20901,4,4,4
20902,5,5,5
20903,4,4,3
20904,5,5,3
20905,4,2,1
20906,4,5,4
20910,5,5,7
20912,4,4,4
21001,4,4,1
21005,5,1,1
21009,4,4,1
21010,2,1,1
21012,4,4,3
21013,2,3,1
21014,4,6,6
21015,4,5,1
21017,3,2,1
21029,5,4,3
21030,5,6,5
21031,4,6,4
21032,4,3,1
21035,3,2,1
21036,2,2,1
21037,4,5,3
21042,6,5,4
21043,6,5,5
21044,6,6,6
21045,6,6,6
21046,6,5,5
21047,3,4,1
21048,4,4,1
21050,4,5,1
21054,4,4,1
21057,2,3,1
21060,4,3,3
21061,4,5,6
21074,3,4,3
21075,6,4,3
21076,6,4,3
21078,3,4,1
21084,3,3,1
21085,3,2,1
21090,5,5,1
21093,5,6,6
21102,3,3,1
21104,4,4,1
21108,5,5,3
21113,5,4,3
21114,4,5,5
21117,5,6,6
21120,3,4,1
21122,4,5,3
21128,3,3,1
21131,2,5,4
21136,4,5,4
21144,4,3,1
21146,5,5,5
21152,3,4,1
21157,5,5,6
21158,3,2,1
21161,3,3,1
21163,4,3,1
21201,4,5,7
21202,5,6,8
21203,3,1,1
21204,4,6,8
21205,3,4,1
21207,3,4,3
21208,4,5,7
21209,4,5,5
21210,3,4,4
21211,4,3,5
21212,3,4,3
21215,3,4,3
21217,3,2,1
21218,3,4,5
21220,4,4,3
21221,3,4,4
21222,3,5,4
21224,5,5,5
21225,3,2,1
21226,3,1,1
21227,4,4,3
21228,5,5,5
21229,3,3,1
21230,5,5,4
21231,4,4,3
21234,4,5,4
21235,2,1,1
21236,4,5,4
21237,4,4,1
21239,3,2,1
21240,4,2,1
21244,5,4,3
21286,4,5,6
21401,6,6,7
21403,5,5,4
21409,4,4,1
21502,3,5,5
21532,3,4,1
21550,3,4,3
21601,3,5,6
21613,3,4,4
21617,3,4,3
21620,3,4,4
21629,3,4,3
21638,2,3,1
21658,3,1,1
21663,2,3,1
21666,3,4,4
21701,5,6,6
21702,5,5,3
21703,5,5,4
21704,5,5,4
21710,2,2,1
21713,3,3,1
21716,2,2,1
21737,4,2,1
21738,4,1,1
21740,4,6,6
21742,4,5,4
21754,4,2,1
21769,3,4,1
21770,4,1,1
21771,4,5,3
21774,4,3,1
21776,2,1,1
21784,5,5,3
21788,3,3,1
21793,3,4,1
21794,4,3,1
21797,4,3,1
21801,3,5,6
21804,3,5,3
21811,4,5,4
21842,3,5,5
21901,3,3,1
21921,3,5,5
22003,5,5,6
22015,5,5,4
22025,4,3,1
22026,4,3,1
22027,4,1,1
22030,7,6,8
22031,6,5,5
22032,5,3,3
22033,6,5,5
22039,5,3,1
22041,4,4,5
22042,5,5,5
22043,5,4,4
22044,4,4,4
22046,5,5,5
22060,5,2,1
22066,6,5,3
22079,5,4,1
22101,6,6,6
22102,7,6,7
22124,5,4,4
22134,5,2,1
22150,5,5,3
22151,4,4,4
22152,4,4,1
22153,5,3,1
22172,3,2,1
22180,5,5,5
22181,4,2,4
22182,7,6,6
22191,5,4,1
22192,5,6,5
22193,5,4,1
22201,6,5,6
22202,6,4,4
22203,6,5,4
22204,5,4,4
22205,4,3,4
22206,4,3,1
22207,5,5,5
22209,6,5,5
22213,3,1,1
22301,4,3,3
22302,4,4,3
22303,4,3,3
22304,5,4,3
22305,3,4,3
22306,4,5,1
22307,3,2,1
22308,4,3,1
22309,3,4,3
22310,5,4,4
22311,4,2,1
22312,5,5,4
22314,6,6,7
22315,5,4,4
22350,3,1,1
22401,4,6,6
22405,3,4,4
22406,4,3,1
22407,4,5,4
22408,4,4,3
22448,4,1,1
22482,2,4,1
22485,4,4,1
22551,3,1,1
22553,3,3,4
22554,5,5,5
22556,4,3,1
22601,4,6,6
22602,4,5,1
22603,3,4,1
22630,4,5,4
22656,2,1,1
22701,4,5,5
22728,2,1,1
22801,4,6,6
22824,2,2,1
22835,4,4,3
22840,3,1,1
22901,5,6,4
22902,5,5,6
22903,4,5,4
22911,4,5,4
22932,3,3,1
22936,3,1,1
22939,2,3,1
22942,2,3,1
22947,2,2,1
22968,2,4,1
22980,3,5,3
23005,4,5,4
23024,3,1,1
23059,6,5,4
23060,6,6,5
23072,3,4,3
23103,3,4,3
23111,3,5,4
23112,4,5,4
23113,4,6,5
23114,4,4,4
23116,4,5,4
23120,4,3,1
23139,3,4,3
23140,3,1,1
23150,3,4,3
23185,4,5,5
23188,4,6,4
23219,5,6,7
23220,4,4,6
23221,3,4,4
23223,4,4,4
23224,3,4,3
23225,4,5,4
23226,4,6,6
23227,2,4,3
23228,4,5,5
23229,4,5,5
23230,5,6,7
23233,5,6,5
23234,3,4,1
23235,4,6,6
23236,5,5,4
23237,3,4,1
23238,4,5,4
23294,4,5,4
23297,3,1,1
23320,5,6,6
23321,3,5,3
23322,4,5,5
23323,2,4,1
23337,3,1,1
23430,3,4,4
23434,2,5,5
23435,4,5,1
23451,4,5,6
23452,5,6,7
23453,3,4,1
23454,5,5,4
23455,4,5,4
23456,4,5,4
23457,2,1,1
23459,4,1,1
23460,3,1,1
23461,4,1,1
23462,5,6,7
23464,4,5,4
23502,3,5,5
23505,3,4,3
23508,2,4,1
23510,4,6,7
23511,5,3,1
23513,3,4,1
23517,3,4,1
23518,3,4,1
23551,4,1,1
23601,3,4,4
23602,4,5,4
23604,4,2,1
23606,4,6,6
23607,3,3,3
23664,2,2,1
23665,4,1,1
23666,4,5,5
23669,4,4,5
23681,3,1,1
23691,2,1,1
23692,3,4,4
23693,3,4,3
23703,2,3,3
23708,3,2,1
23709,2,1,1
23801,3,1,1
23805,2,4,3
23824,2,4,3
23831,4,5,3
23832,4,5,5
23834,3,5,4
23836,3,4,1
23838,3,3,1
23860,2,4,5
23917,3,1,1
24012,3,5,1
24015,3,4,4
24016,3,4,6
24018,4,6,5
24019,3,5,4
24060,5,5,5
24073,3,5,5
24112,2,5,5
24121,3,4,3
24151,2,4,5
24153,3,5,5
24184,2,1,1
24266,3,4,4
24301,2,4,4
24333,3,4,3
24354,3,4,4
24401,3,5,5
24501,3,5,4
24502,4,6,4
24503,3,4,3
24504,3,4,5
24551,4,5,5
24572,2,4,1
24901,2,5,5
25301,3,5,7
25309,2,4,1
25311,2,4,4
25401,3,5,5
25403,2,3,1
25414,3,4,4
25425,2,1,1
25427,3,2,1
25430,3,3,1
25443,3,4,3
25545,2,2,1
25701,3,5,6
25705,3,4,3
25801,3,5,6
26003,3,5,6
26101,2,5,5
26201,3,4,4
26241,2,5,5
26301,3,5,5
26306,3,1,1
26330,3,5,5
26501,3,4,5
26505,4,5,6
26508,3,4,5
26554,4,5,4
27006,3,4,3
27012,4,5,4
27030,2,5,4
27040,3,2,1
27101,5,5,7
27103,4,6,6
27104,4,5,4
27106,4,5,4
27107,3,4,1
27127,3,4,1
27203,3,5,5
27205,2,2,1
27215,4,6,5
27249,2,3,1
27253,3,4,5
27260,2,3,4
27262,3,5,5
27265,4,5,5
27278,4,4,4
27282,3,4,3
27284,4,5,5
27288,3,4,1
27292,3,5,5
27295,3,4,1
27301,3,2,1
27302,3,4,3
27310,3,3,3
27312,4,4,4
27330,4,5,4
27332,3,4,1
27344,3,4,1
27358,3,4,1
27360,2,5,4
27377,2,4,1
27401,4,6,7
27405,3,5,4
27406,4,5,3
27407,4,5,3
27408,4,6,5
27409,4,5,1
27410,5,6,5
27455,3,5,3
27502,6,5,4
27510,4,4,4
27511,5,5,6
27513,6,6,5
27514,4,5,6
27516,5,4,4
27517,5,5,5
27518,5,5,5
27519,6,5,1
27520,4,5,4
27522,3,3,3
27523,5,4,1
27525,3,3,1
27526,4,5,5
27527,3,4,1
27529,4,5,4
27531,2,1,1
27534,3,5,4
27536,3,5,4
27539,4,3,1
27540,5,5,3
27545,4,4,3
27549,3,4,4
27560,6,5,4
27562,2,1,1
27565,3,4,4
27587,5,6,5
27591,3,4,3
27596,3,4,1
27601,5,5,7
27603,5,5,6
27604,4,5,5
27605,4,5,5
27606,5,5,5
27607,5,6,6
27608,3,5,5
27609,5,6,7
27610,4,4,1
27612,5,6,7
27613,5,5,4
27614,5,5,4
27615,5,6,6
27616,5,5,1
27617,5,5,4
27668,2,1,1
27701,5,5,6
27703,5,5,5
27704,4,5,1
27705,5,5,5
27707,4,6,6
27709,5,4,1
27711,2,1,1
27712,3,3,1
27713,5,5,5
27804,3,5,5
27834,2,5,5
27858,4,6,6
27889,2,5,5
27893,2,5,5
27896,2,5,4
27909,3,5,5
27948,3,4,3
27949,2,5,4
28016,2,2,1
28025,4,5,6
28027,5,5,4
28031,5,6,5
28036,4,5,4
28037,4,5,4
28052,3,5,5
28054,2,5,4
28056,3,5,1
28075,4,4,1
28078,5,6,5
28079,4,5,3
28081,3,4,1
28092,3,5,4
28104,5,5,4
28105,5,6,5
28107,3,4,1
28110,4,5,3
28112,3,4,6
28115,4,5,5
28117,5,6,4
28120,3,4,1
28134,4,4,1
28144,3,5,6
28146,2,4,1
28150,3,5,5
28173,5,5,4
28202,5,6,7
28203,5,6,7
28204,4,5,7
28205,4,5,5
28206,3,4,3
28207,3,5,4
28208,5,5,4
28209,4,6,6
28210,5,6,6
28211,4,6,6
28213,4,5,3
28214,3,4,1
28215,3,4,3
28216,4,5,4
28217,5,6,5
28226,5,6,5
28227,5,5,3
28244,3,3,1
28262,5,6,5
28269,5,5,4
28270,5,5,4
28273,5,5,4
28277,6,7,6
28278,4,4,1
28284,2,3,1
28301,3,4,6
28303,3,5,4
28304,3,5,4
28306,3,4,1
28307,4,1,1
28308,2,1,1
28310,4,2,1
28311,3,4,1
28314,3,5,4
28327,2,3,1
28328,3,5,5
28358,2,5,5
28374,4,5,3
28387,2,5,5
28401,4,5,7
28403,4,6,6
28405,4,6,5
28409,4,4,3
28411,4,5,3
28412,4,5,4
28428,3,4,3
28443,3,4,4
28449,2,1,1
28451,3,5,3
28469,3,3,1
28480,3,3,3
28516,2,4,4
28532,3,4,3
28533,4,1,1
28540,3,5,6
28542,3,1,1
28545,3,1,1
28546,3,5,3
28547,3,2,1
28557,3,5,5
28560,3,5,5
28562,4,5,5
28570,3,3,1
28584,2,4,1
28590,3,4,3
28601,4,6,5
28602,3,5,4
28604,2,3,1
28605,3,4,1
28607,4,5,5
28625,3,5,1
28645,3,5,5
28655,3,5,5
28658,2,5,5
28673,3,1,1
28677,3,5,5
28704,4,5,1
28711,2,4,4
28712,3,5,4
28715,4,4,3
28721,2,3,1
28730,3,3,1
28732,3,4,1
28734,3,5,4
28739,3,4,4
28753,3,2,1
28754,2,3,1
28768,3,3,1
28778,3,3,1
28779,2,4,5
28785,3,2,1
28786,3,5,5
28787,4,4,3
28792,4,5,5
28801,5,5,7
28803,4,6,4
28804,4,5,4
28805,3,4,3
28806,4,5,4
29016,3,4,1
29020,3,5,5
29036,3,5,4
29044,3,1,1
29045,3,4,1
29054,2,3,1
29061,3,1,1
29063,4,5,4
29072,5,6,6
29073,3,4,1
29150,3,6,6
29152,4,2,1
29169,3,5,5
29170,3,4,1
29180,2,4,3
29201,5,6,8
29204,3,5,5
29205,3,5,6
29207,3,2,1
29209,3,5,4
29210,4,6,5
29212,4,5,5
29223,4,5,4
29229,3,5,3
29301,3,5,3
29302,3,5,5
29303,2,5,1
29306,3,6,6
29307,3,4,3
29316,4,4,1
29334,2,4,1
29349,3,5,1
29356,3,4,1
29369,2,1,3
29388,3,4,1
29401,4,6,7
29403,5,5,5
29404,2,1,1
29405,4,5,5
29406,5,5,6
29407,4,6,7
29410,4,3,1
29412,3,5,6
29414,4,4,1
29418,4,5,4
29420,3,4,3
29445,4,5,4
29451,3,3,1
29455,4,5,1
29461,2,5,5
29464,5,6,7
29466,5,5,3
29483,3,5,6
29485,4,5,4
29486,3,5,4
29492,4,5,5
29501,4,6,6
29505,3,5,3
29506,2,2,3
29526,3,5,6
29550,3,5,4
29569,2,4,4
29572,2,4,4
29575,3,5,5
29576,3,5,5
29577,4,6,7
29579,4,5,4
29582,3,5,4
29585,4,5,5
29588,4,5,3
29601,5,6,8
29605,4,5,6
29606,2,1,1
29607,5,6,6
29609,4,5,5
29611,3,5,1
29615,5,6,5
29617,3,4,1
29621,3,6,6
29630,2,2,1
29640,3,5,4
29642,3,4,1
29644,3,4,3
29649,3,5,1
29650,5,5,4
29651,4,5,3
29662,3,5,4
29673,2,4,1
29678,3,5,4
29680,3,4,1
29681,5,5,4
29687,4,5,1
29690,3,4,1
29707,4,5,1
29708,4,5,5
29710,4,5,3
29715,4,6,3
29720,3,5,4
29730,4,5,6
29732,4,5,6
29745,3,5,3
29801,2,5,5
29803,3,5,4
29829,2,2,1
29841,3,5,4
29902,3,5,6
29904,4,1,1
29906,2,4,1
29907,3,4,5
29909,3,4,4
29910,4,6,5
29926,4,5,5
29928,4,5,6
30002,3,3,3
30004,7,6,6
30005,7,6,5
30008,3,4,1
30009,6,6,6
30012,3,4,5
30013,3,5,4
30014,3,5,5
30016,3,2,1
30017,4,4,3
30019,4,5,4
30021,3,3,1
30022,7,6,6
30023,2,1,1
30024,7,6,6
30028,4,3,3
30030,5,5,8
30032,3,5,4
30033,4,5,5
30035,2,4,4
30038,3,4,4
30039,4,4,3
30040,6,6,7
30041,7,6,4
30043,5,6,5
30044,5,5,5
30045,4,4,5
30046,4,5,6
30047,5,5,4
30052,4,5,4
30058,3,4,3
30060,3,6,7
30062,6,6,6
30063,3,1,1
30064,5,5,6
30066,5,6,5
30067,5,6,6
30068,5,5,5
30071,5,6,5
30075,6,6,6
30076,6,6,6
30078,4,5,5
30080,5,6,5
30082,5,4,4
30084,5,6,6
30087,4,5,4
30088,2,3,3
30092,6,7,6
30093,5,6,5
30094,3,5,3
30095,2,1,1
30096,6,6,6
30097,6,6,6
30101,5,5,4
30102,4,4,1
30106,3,4,3
30107,3,3,1
30114,5,6,6
30115,5,5,4
30116,3,4,1
30117,4,6,6
30120,4,6,6
30121,3,4,1
30122,3,4,1
30126,4,5,4
30127,5,5,3
30132,3,5,5
30134,4,5,5
30135,4,5,4
30143,3,5,4
30144,5,6,5
30152,5,5,4
30157,3,4,3
30161,3,5,6
30165,3,5,4
30168,3,3,3
30180,3,5,4
30187,3,1,1
30188,5,6,6
30189,5,5,5
30213,3,4,3
30214,4,6,5
30215,4,4,3
30223,3,5,5
30228,3,4,3
30236,3,5,5
30240,3,5,5
30241,3,5,1
30252,4,4,3
30253,4,6,6
30263,4,6,6
30265,3,5,4
30268,3,2,1
30269,5,6,6
30277,3,4,3
30281,4,6,5
30290,3,5,3
30294,3,4,1
30297,2,4,3
30303,5,5,8
30305,6,6,7
30306,5,5,6
30307,5,4,5
30308,6,5,7
30309,6,6,8
30310,3,4,3
30311,3,4,3
30312,4,4,6
30313,3,3,3
30314,3,2,3
30315,4,4,4
30316,4,4,5
30317,4,3,3
30318,5,5,6
30319,5,5,6
30324,5,5,6
30326,5,7,8
30327,4,6,6
30328,6,7,8
30329,5,5,6
30331,4,5,4
30333,3,1,1
30337,4,4,5
30338,6,6,7
30339,6,7,8
30340,4,5,4
30341,5,5,6
30342,5,6,7
30344,3,4,4
30345,5,5,6
30346,5,5,6
30349,4,5,4
30350,5,5,6
30354,4,4,4
30360,3,4,3
30361,4,4,5
30363,3,4,4
30458,2,6,6
30501,3,6,6
30504,2,5,3
30506,4,4,4
30512,3,4,5
30513,3,5,4
30517,3,4,4
30518,5,6,5
30519,5,5,5
30528,3,4,3
30529,3,4,1
30533,3,4,5
30534,4,5,3
30535,2,3,3
30536,2,2,1
30540,2,4,4
30542,4,5,3
30548,4,4,1
30549,2,4,4
30601,3,5,6
30605,4,5,5
30606,3,6,6
30620,2,2,1
30622,3,4,4
30642,3,5,4
30650,2,5,5
30655,3,5,5
30656,3,3,1
30677,4,5,5
30680,3,5,5
30701,3,5,4
30720,3,5,6
30721,3,5,3
30736,3,4,5
30809,4,5,6
30813,3,4,1
30821,3,1,1
30901,4,5,7
30904,3,4,3
30905,4,2,1
30906,3,5,1
30907,4,6,5
30909,4,6,6
31008,3,4,3
31061,3,5,5
31088,5,5,5
31093,3,5,4
31098,4,2,1
31201,2,5,7
31204,3,5,5
31210,3,6,5
31220,2,3,1
31312,3,1,1
31314,4,2,1
31324,3,5,5
31326,2,5,4
31401,4,5,7
31405,3,5,5
31406,4,6,6
31408,2,4,1
31409,3,1,1
31410,3,4,4
31419,2,5,4
31522,3,5,5
31525,2,5,3
31547,4,1,1
31602,3,6,5
31699,3,1,1
31701,3,5,6
31704,3,1,1
31707,3,5,5
31794,2,5,5
31820,2,3,1
31833,3,3,1
31904,3,6,5
31905,4,3,1
31906,2,4,5
31909,3,5,1
32003,4,5,4
32025,3,5,4
32034,4,5,5
32043,4,4,5
32065,4,4,1
32068,4,4,3
32073,4,5,5
32080,4,5,5
32081,4,5,4
32082,4,6,6
32084,4,5,6
32086,4,5,4
32091,2,4,1
32092,5,5,5
32095,5,4,3
32114,3,5,6
32117,3,5,4
32118,3,4,6
32119,3,4,4
32124,3,3,1
32127,4,5,3
32128,4,4,3
32129,3,4,3
32131,3,1,1
32136,3,4,4
32137,4,5,4
32159,3,5,4
32162,3,5,4
32163,3,5,1
32164,3,5,4
32168,4,5,4
32169,3,4,3
32174,4,6,6
32176,3,4,4
32202,4,6,8
32204,4,5,6
32205,3,5,5
32206,3,4,3
32207,4,5,7
32210,3,5,5
32211,2,5,5
32212,4,1,1
32216,5,6,6
32217,4,5,6
32218,3,5,3
32221,4,4,1
32223,4,5,5
32224,4,5,4
32225,4,5,4
32226,3,2,1
32228,4,1,1
32233,3,4,4
32244,3,5,1
32246,4,6,4
32250,5,5,6
32256,6,7,6
32257,4,5,5
32258,5,5,4
32259,5,5,4
32266,3,4,4
32277,3,3,3
32301,5,6,7
32303,5,5,6
32304,3,4,3
32308,4,6,7
32309,5,5,5
32310,2,2,1
32311,5,4,4
32312,5,5,5
32317,5,3,3
32327,3,4,1
32344,2,4,3
32401,4,5,7
32403,4,1,1
32404,3,4,1
32405,3,5,4
32407,3,5,3
32408,4,4,1
32413,3,4,3
32439,3,4,1
32446,3,4,4
32459,4,5,5
32461,2,4,1
32501,4,4,6
32502,4,6,7
32503,3,5,5
32504,4,5,3
32505,3,5,1
32506,2,4,1
32507,4,4,3
32508,3,1,1
32511,2,1,1
32514,3,5,1
32526,3,4,1
32534,2,5,3
32536,3,5,5
32539,3,3,1
32541,4,5,6
32542,5,1,1
32544,4,1,1
32547,4,5,5
32548,4,5,5
32561,4,5,4
32563,2,4,1
32566,4,5,4
32570,3,5,5
32571,3,5,4
32578,4,5,4
32579,3,4,5
32583,3,3,1
32601,4,4,6
32605,3,5,4
32606,4,5,6
32607,4,5,5
32608,4,5,5
32615,3,4,4
32653,3,4,5
32669,3,4,3
32701,4,5,5
32703,4,5,4
32707,4,5,4
32708,5,5,5
32712,4,5,4
32713,4,4,3
32714,5,6,6
32720,3,5,5
32724,3,5,5
32725,3,4,3
32726,3,5,3
32730,2,3,3
32735,2,1,1
32736,3,3,1
32738,3,4,1
32746,6,7,6
32750,5,6,5
32751,5,6,7
32757,4,5,5
32765,5,6,5
32766,4,4,1
32771,5,5,5
32773,4,4,3
32778,3,4,6
32779,5,5,6
32780,4,5,4
32784,2,3,1
32789,5,6,7
32792,5,5,5
32801,6,6,9
32802,2,1,3
32803,5,6,8
32804,5,5,7
32805,3,4,1
32806,4,5,6
32807,4,5,5
32809,5,5,4
32810,4,5,4
32811,3,4,3
32812,4,5,5
32814,3,4,6
32817,5,5,4
32819,5,6,6
32820,2,3,1
32821,3,4,1
32822,4,5,4
32824,4,4,3
32825,5,5,4
32826,5,5,4
32827,4,5,4
32828,5,5,4
32829,4,4,1
32830,5,3,1
32832,5,5,3
32833,3,2,1
32835,5,5,6
32836,4,4,1
32837,5,6,4
32839,4,5,5
32899,3,2,1
32901,5,5,6
32903,4,5,4
32904,5,5,5
32905,3,5,4
32907,3,4,3
32908,2,1,1
32909,3,3,1
32920,4,3,3
32925,4,1,1
32926,2,3,1
32927,3,3,1
32931,4,4,5
32934,4,4,4
32935,5,5,6
32937,4,5,5
32940,5,6,6
32951,4,4,1
32952,3,5,4
32953,3,5,4
32955,4,5,5
32958,3,4,4
32960,4,6,6
32962,3,4,1
32963,3,5,5
32966,3,4,3
32967,3,4,1
32968,3,4,1
33004,4,4,5
33009,5,5,6
33012,4,6,5
33013,2,4,4
33014,4,6,6
33015,4,5,4
33016,5,6,6
33018,4,5,3
33019,4,4,4
33020,4,6,7
33021,5,6,7
33023,3,5,4
33024,5,6,6
33025,5,5,4
33026,4,5,5
33027,5,6,6
33028,5,5,5
33029,5,5,4
33032,4,4,3
33033,4,4,3
33037,3,4,4
33039,3,1,1
33040,4,5,6
33042,2,3,1
33050,3,4,5
33054,3,4,1
33055,2,4,3
33060,4,5,5
33062,5,5,5
33063,4,5,4
33064,4,6,6
33065,5,6,6
33066,2,4,3
33067,5,6,6
33068,3,5,1
33069,4,5,5
33071,5,6,6
33073,5,5,5
33076,5,6,6
33122,5,5,4
33125,3,5,6
33126,5,6,7
33127,4,5,4
33129,4,5,7
33130,6,6,8
33131,6,7,9
33132,5,5,7
33133,5,6,8
33134,6,7,9
33136,2,4,4
33137,5,5,7
33138,4,5,6
33139,6,6,7
33140,4,5,6
33141,4,5,5
33142,3,5,3
33143,5,6,7
33144,4,5,6
